userId,n_ratings
957,20
958,68
959,336
960,179
961,74
962,575
963,120
964,21
965,22
966,42
967,40
968,20
969,29
970,40
971,98
972,24
973,20
974,266
975,35
976,75
977,63
978,232
979,84
980,49
981,573
982,1098
983,34
984,91
985,363
986,25
987,51
988,67
989,35
990,30
991,673
992,22
993,25
994,22
995,20
996,30
997,183
998,25
999,61
1000,27
1001,102
1002,31
1003,104
1004,28
1005,99
1006,111
1007,72
1008,30
1009,52
1010,56
1011,25
1012,20
1013,109
1014,67
1015,837
1016,300
1017,138
1018,176
1019,67
1020,20
1021,42
1022,80
1023,183
1024,436
1025,1016
1026,25
1027,159
1028,97
1029,305
1030,77
1031,84
1032,104
1033,68
1034,35
1035,41
1036,153
1037,21
1038,66
1039,63
1040,28
1041,38
1042,40
1043,152
1044,46
1045,23
1046,193
1047,200
1048,3527
1049,114
1050,1098
1051,61
1052,188
1053,325
1054,123
1055,31
1056,87
1057,1253
1058,20
1059,27
1060,20
1061,100
1062,27
1063,52
1064,81
1065,31
1066,23
1067,536
1068,39
1069,1028
1070,60
1071,99
1072,167
1073,49
1074,59
1075,111
1076,38
1077,83
1078,170
1079,74
1080,28
1081,34
1082,235
1083,22
1084,171
1085,24
1086,117
1087,264
1088,151
1089,899
1090,74
1091,62
1092,34
1093,21
1094,30
1095,74
1096,85
1097,100
1098,47
1099,84
1100,53
1101,35
1102,98
1103,828
1104,37
1105,59
1106,48
1107,33
1108,390
1109,20
1110,27
1111,43
1112,105
1113,101
1114,534
1115,160
1116,44
1117,73
1118,156
1119,331
1120,27
1121,23
1122,98
1123,38
1124,24
1125,22
1126,41
1127,150
1128,205
1129,96
1130,22
1131,169
1132,119
1133,54
1134,203
1135,132
1136,102
1137,72
1138,149
1139,26
1140,1316
1141,104
1142,27
1143,126
1144,25
1145,73
1146,203
1147,20
1148,178
1149,381
1150,41
1151,387
1152,87
1153,70
1154,102
1155,178
1156,36
1157,20
1158,131
1159,42
1160,49
1161,618
1162,33
1163,51
1164,73
1165,84
1166,327
1167,66
1168,796
1169,115
1170,184
1171,36
1172,20
1173,51
1174,455
1175,115
1176,23
1177,20
1178,24
1179,27
1180,27
1181,67
1182,31
1183,215
1184,52
1185,434
1186,51
1187,25
1188,42
1189,93
1190,123
1191,114
1192,101
1193,298
1194,40
1195,39
1196,37
1197,271
1198,44
1199,414
1200,20
1201,86
1202,68
1203,32
1204,29
1205,203
1206,42
1207,38
1208,101
1209,616
1210,198
1211,112
1212,23
1213,102
1214,38
1215,387
1216,414
1217,29
1218,54
1219,25
1220,106
1221,20
1222,32
1223,176
1224,116
1225,87
1226,450
1227,123
1228,131
1229,132
1230,55
1231,69
1232,31
1233,46
1234,280
1235,600
1236,57
1237,177
1238,176
1239,320
1240,253
1241,282
1242,24
1243,144
1244,110
1245,179
1246,69
1247,77
1248,53
1249,45
1250,35
1251,69
1252,54
1253,110
1254,144
1255,23
1256,37
1257,31
1258,113
1259,47
1260,148
1261,25
1262,42
1263,26
1264,551
1265,24
1266,73
1267,169
1268,45
1269,303
1270,56
1271,396
1272,95
1273,617
1274,288
1275,50
1276,149
1277,24
1278,231
1279,573
1280,36
1281,44
1282,21
1283,148
1284,24
1285,54
1286,101
1287,32
1288,28
1289,161
1290,23
1291,61
1292,26
1293,34
1294,102
1295,57
1296,29
1297,219
1298,827
1299,90
1300,487
1301,125
1302,374
1303,51
1304,65
1305,120
1306,983
1307,109
1308,70
1309,81
1310,107
1311,57
1312,43
1313,77
1314,429
1315,81
1316,129
1317,497
1318,111
1319,401
1320,219
1321,20
1322,112
1323,401
1324,21
1325,44
1326,71
1327,353
1328,31
1329,38
1330,21
1331,88
1332,48
1333,62
1334,257
1335,320
1336,294
1337,37
1338,489
1339,111
1340,45
1341,35
1342,28
1343,101
1344,44
1345,48
1346,132
1347,185
1348,32
1349,82
1350,143
1351,127
1352,154
1353,45
1354,346
1355,82
1356,27
1357,233
1358,57
1359,128
1360,780
1361,68
1362,105
1363,106
1364,56
1365,23
1366,26
1367,38
1368,25
1369,109
1370,129
1371,20
1372,29
1373,72
1374,156
1375,622
1376,31
1377,27
1378,36
1379,21
1380,39
1381,96
1382,121
1383,38
1384,51
1385,93
1386,227
1387,87
1388,29
1389,20
1390,35
1391,46
1392,133
1393,82
1394,202
1395,118
1396,129
1397,25
1398,62
1399,163
1400,59
1401,111
1402,252
1403,101
1404,35
1405,114
1406,23
1407,266
1408,26
1409,64
1410,34
1411,2269
1412,23
1413,51
1414,152
1415,49
1416,116
1417,108
1418,31
1419,36
1420,269
1421,1850
1422,20
1423,216
1424,363
1425,223
1426,186
1427,40
1428,37
1429,23
1430,24
1431,33
1432,96
1433,67
1434,39
1435,39
1436,43
1437,85
1438,25
1439,78
1440,265
1441,119
1442,794
1443,45
1444,30
1445,27
1446,113
1447,81
1448,151
1449,30
1450,20
1451,33
1452,23
1453,162
1454,58
1455,21
1456,159
1457,180
1458,283
1459,152
1460,82
1461,165
1462,105
1463,71
1464,30
1465,20
1466,24
1467,20
1468,165
1469,403
1470,102
1471,30
1472,143
1473,26
1474,362
1475,140
1476,123
1477,412
1478,21
1479,36
1480,324
1481,43
1482,39
1483,218
1484,56
1485,97
1486,72
1487,96
1488,35
1489,268
1490,310
1491,25
1492,59
1493,21
1494,482
1495,153
1496,62
1497,54
1498,66
1499,72
1500,37
1501,596
1502,33
1503,93
1504,52
1505,51
1506,24
1507,361
1508,189
1509,159
1510,103
1511,23
1512,362
1513,51
1514,96
1515,318
1516,21
1517,29
1518,39
1519,662
1520,56
1521,61
1522,1259
1523,32
1524,71
1525,86
1526,114
1527,113
1528,65
1529,24
1530,270
1531,52
1532,108
1533,721
1534,49
1535,135
1536,314
1537,259
1538,26
1539,100
1540,118
1541,332
1542,127
1543,36
1544,483
1545,101
1546,27
1547,61
1548,68
1549,148
1550,28
1551,2192
1552,68
1553,125
1554,38
1555,333
1556,246
1557,117
1558,338
1559,32
1560,119
1561,113
1562,20
1563,49
1564,35
1565,229
1566,44
1567,36
1568,106
1569,67
1570,176
1571,23
1572,30
1573,30
1574,169
1575,66
1576,497
1577,187
1578,42
1579,33
1580,62
1581,36
1582,31
1583,91
1584,43
1585,52
1586,125
1587,35
1588,57
1589,33
1590,431
1591,108
1592,68
1593,83
1594,63
1595,188
1596,23
1597,25
1598,81
1599,125
1600,67
1601,195
1602,186
1603,57
1604,35
1605,79
1606,28
1607,27
1608,21
1609,270
1610,107
1611,179
1612,125
1613,45
1614,89
1615,68
1616,32
1617,2150
1618,22
1619,50
1620,66
1621,26
1622,159
1623,388
1624,147
1625,22
1626,42
1627,323
1628,95
1629,980
1630,48
1631,48
1632,65
1633,27
1634,31
1635,59
1636,204
1637,83
1638,727
1639,35
1640,32
1641,113
1642,136
1643,24
1644,24
1645,26
1646,61
1647,62
1648,570
1649,35
1650,51
1651,182
1652,172
1653,280
1654,60
1655,82
1656,564
1657,352
1658,40
1659,46
1660,31
1661,75
1662,32
1663,40
1664,153
1665,21
1666,156
1667,471
1668,2591
1669,43
1670,98
1671,204
1672,21
1673,46
1674,250
1675,33
1676,74
1677,84
1678,37
1679,22
1680,35
1681,150
1682,213
1683,70
1684,22
1685,743
1686,74
1687,34
1688,557
1689,92
1690,218
1691,67
1692,38
1693,66
1694,56
1695,91
1696,31
1697,27
1698,122
1699,20
1700,63
1701,316
1702,132
1703,370
1704,38
1705,76
1706,31
1707,609
1708,55
1709,48
1710,56
1711,21
1712,25
1713,549
1714,33
1715,192
1716,57
1717,136
1718,183
1719,286
1720,20
1721,434
1722,48
1723,276
1724,25
1725,86
1726,457
1727,27
1728,46
1729,201
1730,133
1731,166
1732,82
1733,27
1734,52
1735,1581
1736,72
1737,348
1738,24
1739,1656
1740,60
1741,82
1742,49
1743,891
1744,68
1745,187
1746,36
1747,60
1748,83
1749,28
1750,20
1751,175
1752,36
1753,46
1754,20
1755,40
1756,602
1757,73
1758,134
1759,49
1760,136
1761,20
1762,38
1763,118
1764,214
1765,107
1766,1154
1767,30
1768,26
1769,115
1770,43
1771,33
1772,104
1773,35
1774,23
1775,21
1776,89
1777,179
1778,379
1779,917
1780,451
1781,433
1782,39
1783,909
1784,83
1785,132
1786,45
1787,101
1788,44
1789,50
1790,32
1791,36
1792,158
1793,206
1794,260
1795,111
1796,46
1797,59
1798,60
1799,568
1800,27
1801,52
1802,59
1803,139
1804,58
1805,73
1806,723
1807,22
1808,23
1809,44
1810,278
1811,75
1812,687
1813,134
1814,78
1815,137
1816,65
1817,27
1818,23
1819,299
1820,56
1821,32
1822,28
1823,52
1824,599
1825,26
1826,99
1827,188
1828,90
1829,58
1830,81
1831,44
1832,37
1833,52
1834,249
1835,58
1836,231
1837,21
1838,57
1839,108
1840,85
1841,122
1842,1142
1843,99
1844,562
1845,117
1846,23
1847,89
1848,199
1849,67
1850,127
1851,147
1852,61
1853,53
1854,24
1855,50
1856,37
1857,23
1858,245
1859,55
1860,1377
1861,555
1862,267
1863,100
1864,100
1865,368
1866,289
1867,527
1868,58
1869,152
1870,163
1871,45
1872,27
1873,106
1874,257
1875,22
1876,533
1877,186
1878,163
1879,93
1880,114
1881,146
1882,30
1883,22
1884,226
1885,98
1886,27
1887,29
1888,45
1889,77
1890,68
1891,320
1892,25
1893,43
1894,50
1895,21
1896,358
1897,116
1898,20
1899,66
1900,136
1901,164
1902,27
1903,52
1904,43
1905,66
1906,142
1907,271
1908,159
1909,31
1910,125
1911,38
1912,24
1913,50
1914,145
1915,91
1916,694
1917,26
1918,306
1919,94
1920,1350
1921,166
1922,62
1923,41
1924,44
1925,23
1926,24
1927,110
1928,394
1929,41
1930,83
1931,25
1932,20
1933,29
1934,58
1935,44
1936,181
1937,187
1938,112
1939,90
1940,282
1941,20
1942,343
1943,40
1944,30
1945,69
1946,145
1947,288
1948,105
1949,62
1950,311
1951,37
1952,21
1953,1358
1954,128
1955,29
1956,101
1957,262
1958,41
1959,178
1960,34
1961,146
1962,59
1963,452
1964,457
1965,32
1966,41
1967,22
1968,317
1969,100
1970,20
1971,206
1972,26
1973,22
1974,162
1975,127
1976,29
1977,45
1978,101
1979,26
1980,70
1981,44
1982,61
1983,172
1984,21
1985,55
1986,397
1987,49
1988,24
1989,58
1990,74
1991,108
1992,23
1993,22
1994,51
1995,172
1996,54
1997,176
1998,33
1999,151
2000,42
2001,451
2002,40
2003,141
2004,142
2005,30
2006,383
2007,144
2008,53
2009,197
2010,62
2011,46
2012,460
2013,93
2014,35
2015,120
2016,80
2017,231
2018,41
2019,232
2020,24
2021,57
2022,20
2023,40
2024,109
2025,131
2026,53
2027,143
2028,32
2029,68
2030,53
2031,285
2032,91
2033,183
2034,30
2035,120
2036,163
2037,271
2038,30
2039,122
2040,20
2041,43
2042,144
2043,23
2044,78
2045,29
2046,206
2047,192
2048,33
2049,46
2050,44
2051,269
2052,158
2053,617
2054,166
2055,503
2056,33
2057,232
2058,66
2059,38
2060,22
2061,119
2062,50
2063,46
2064,240
2065,26
2066,35
2067,28
2068,218
2069,25
2070,233
2071,393
2072,89
2073,49
2074,806
2075,59
2076,28
2077,107
2078,127
2079,20
2080,25
2081,25
2082,146
2083,23
2084,23
2085,81
2086,937
2087,123
2088,108
2089,45
2090,172
2091,62
2092,37
2093,31
2094,477
2095,28
2096,20
2097,25
2098,288
2099,65
2100,22
2101,20
2102,30
2103,25
2104,55
2105,32
2106,58
2107,72
2108,118
2109,650
2110,30
2111,23
2112,973
2113,44
2114,134
2115,216
2116,20
2117,42
2118,147
2119,240
2120,117
2121,150
2122,188
2123,318
2124,359
2125,27
2126,54
2127,39
2128,175
2129,161
2130,59
2131,61
2132,215
2133,26
2134,134
2135,44
2136,48
2137,829
2138,55
2139,108
2140,28
2141,22
2142,239
2143,42
2144,126
2145,43
2146,55
2147,321
2148,54
2149,150
2150,40
2151,236
2152,114
2153,29
2154,96
2155,148
2156,39
2157,26
2158,60
2159,132
2160,43
2161,102
2162,187
2163,236
2164,404
2165,41
2166,116
2167,43
2168,236
2169,26
2170,268
2171,39
2172,46
2173,194
2174,29
2175,38
2176,31
2177,95
2178,109
2179,119
2180,61
2181,462
2182,83
2183,140
2184,159
2185,49
2186,51
2187,37
2188,28
2189,140
2190,69
2191,37
2192,74
2193,69
2194,561
2195,26
2196,149
2197,44
2198,21
2199,35
2200,252
2201,336
2202,361
2203,20
2204,53
2205,24
2206,309
2207,67
2208,100
2209,29
2210,23
2211,77
2212,378
2213,28
2214,38
2215,86
2216,225
2217,28
2218,23
2219,25
2220,37
2221,45
2222,75
2223,64
2224,40
2225,57
2226,122
2227,99
2228,25
2229,167
2230,20
2231,67
2232,85
2233,154
2234,31
2235,201
2236,114
2237,55
2238,143
2239,101
2240,52
2241,38
2242,23
2243,51
2244,437
2245,22
2246,22
2247,29
2248,23
2249,102
2250,640
2251,30
2252,34
2253,36
2254,142
2255,302
2256,29
2257,91
2258,210
2259,26
2260,150
2261,41
2262,41
2263,31
2264,74
2265,160
2266,185
2267,68
2268,1120
2269,24
2270,686
2271,38
2272,25
2273,191
2274,189
2275,37
2276,170
2277,43
2278,30
2279,147
2280,35
2281,26
2282,82
2283,112
2284,50
2285,22
2286,20
2287,27
2288,24
2289,152
2290,301
2291,174
2292,741
2293,80
2294,45
2295,564
2296,22
2297,74
2298,95
2299,27
2300,168
2301,63
2302,69
2303,70
2304,72
2305,151
2306,135
2307,114
2308,35
2309,174
2310,181
2311,85
2312,38
2313,77
2314,33
2315,31
2316,67
2317,273
2318,37
2319,163
2320,136
2321,94
2322,270
2323,877
2324,174
2325,194
2326,121
2327,514
2328,84
2329,23
2330,43
2331,49
2332,65
2333,22
2334,322
2335,138
2336,21
2337,55
2338,907
2339,140
2340,152
2341,41
2342,454
2343,93
2344,26
2345,340
2346,125
2347,26
2348,776
2349,50
2350,34
2351,26
2352,32
2353,161
2354,27
2355,27
2356,47
2357,27
2358,126
2359,24
2360,63
2361,68
2362,37
2363,108
2364,2185
2365,317
2366,30
2367,29
2368,33
2369,95
2370,465
2371,28
2372,533
2373,36
2374,26
2375,25
2376,132
2377,20
2378,25
2379,20
2380,85
2381,214
2382,296
2383,116
2384,62
2385,42
2386,123
2387,29
2388,142
2389,114
2390,22
2391,66
2392,50
2393,25
2394,52
2395,75
2396,48
2397,25
2398,271
2399,103
2400,22
2401,52
2402,90
2403,22
2404,25
2405,78
2406,615
2407,28
2408,23
2409,136
2410,33
2411,36
2412,69
2413,119
2414,30
2415,26
2416,44
2417,140
2418,107
2419,229
2420,404
2421,2207
2422,658
2423,27
2424,20
2425,48
2426,25
2427,33
2428,324
2429,26
2430,35
2431,34
2432,47
2433,87
2434,60
2435,20
2436,34
2437,54
2438,269
2439,223
2440,82
2441,70
2442,31
2443,382
2444,610
2445,20
2446,68
2447,119
2448,50
2449,54
2450,29
2451,23
2452,29
2453,24
2454,26
2455,24
2456,56
2457,20
2458,57
2459,71
2460,114
2461,20
2462,31
2463,44
2464,60
2465,655
2466,28
2467,28
2468,393
2469,83
2470,70
2471,1113
2472,142
2473,20
2474,36
2475,206
2476,747
2477,48
2478,22
2479,167
2480,29
2481,69
2482,30
2483,115
2484,65
2485,54
2486,22
2487,29
2488,52
2489,83
2490,28
2491,61
2492,101
2493,116
2494,29
2495,49
2496,60
2497,44
2498,463
2499,461
2500,47
2501,262
2502,693
2503,43
2504,109
2505,103
2506,48
2507,53
2508,121
2509,98
2510,55
2511,29
2512,52
2513,333
2514,20
2515,139
2516,34
2517,63
2518,55
2519,34
2520,105
2521,22
2522,20
2523,208
2524,27
2525,111
2526,106
2527,372
2528,55
2529,939
2530,42
2531,20
2532,81
2533,104
2534,48
2535,476
2536,37
2537,108
2538,63
2539,452
2540,20
2541,27
2542,50
2543,67
2544,82
2545,138
2546,155
2547,101
2548,68
2549,60
2550,90
2551,23
2552,103
2553,21
2554,562
2555,106
2556,504
2557,249
2558,62
2559,25
2560,37
2561,39
2562,198
2563,21
2564,158
2565,99
2566,401
2567,89
2568,35
2569,95
2570,186
2571,28
2572,56
2573,182
2574,31
2575,42
2576,45
2577,232
2578,132
2579,65
2580,47
2581,97
2582,21
2583,69
2584,42
2585,225
2586,250
2587,467
2588,45
2589,310
2590,41
2591,104
2592,28
2593,148
2594,44
2595,59
2596,22
2597,280
2598,179
2599,42
2600,384
2601,289
2602,47
2603,606
2604,50
2605,26
2606,112
2607,327
2608,279
2609,65
2610,59
2611,82
2612,36
2613,98
2614,140
2615,144
2616,67
2617,148
2618,108
2619,391
2620,63
2621,60
2622,266
2623,116
2624,26
2625,36
2626,116
2627,347
2628,130
2629,41
2630,20
2631,34
2632,32
2633,75
2634,70
2635,60
2636,180
2637,213
2638,20
2639,127
2640,88
2641,31
2642,42
2643,39
2644,35
2645,78
2646,212
2647,77
2648,186
2649,90
2650,139
2651,28
2652,32
2653,28
2654,33
2655,46
2656,78
2657,635
2658,24
2659,40
2660,133
2661,166
2662,33
2663,70
2664,34
2665,23
2666,395
2667,178
2668,150
2669,95
2670,109
2671,515
2672,39
2673,72
2674,76
2675,331
2676,77
2677,143
2678,205
2679,176
2680,137
2681,38
2682,84
2683,59
2684,37
2685,396
2686,84
2687,72
2688,21
2689,68
2690,28
2691,252
2692,22
2693,105
2694,87
2695,75
2696,50
2697,155
2698,22
2699,47
2700,38
2701,36
2702,350
2703,129
2704,2137
2705,27
2706,32
2707,1004
2708,23
2709,49
2710,57
2711,138
2712,120
2713,93
2714,103
2715,44
2716,229
2717,25
2718,34
2719,63
2720,72
2721,104
2722,225
2723,27
2724,39
2725,380
2726,81
2727,26
2728,214
2729,24
2730,603
2731,145
2732,249
2733,42
2734,78
2735,785
2736,96
2737,22
2738,59
2739,279
2740,355
2741,975
2742,1838
2743,149
2744,64
2745,90
2746,48
2747,638
2748,370
2749,36
2750,26
2751,52
2752,46
2753,86
2754,29
2755,61
2756,166
2757,202
2758,51
2759,20
2760,27
2761,71
2762,26
2763,198
2764,204
2765,26
2766,102
2767,383
2768,62
2769,191
2770,113
2771,379
2772,281
2773,164
2774,62
2775,255
2776,25
2777,165
2778,47
2779,35
2780,770
2781,81
2782,28
2783,35
2784,220
2785,340
2786,32
2787,122
2788,20
2789,27
2790,72
2791,74
2792,445
2793,204
2794,433
2795,338
2796,582
2797,84
2798,26
2799,350
2800,444
2801,128
2802,21
2803,107
2804,23
2805,397
2806,1534
2807,20
2808,94
2809,112
2810,1092
2811,391
2812,20
2813,50
2814,59
2815,20
2816,33
2817,1137
2818,189
2819,188
2820,261
2821,244
2822,667
2823,123
2824,144
2825,22
2826,32
2827,57
2828,177
2829,597
2830,39
2831,28
2832,1051
2833,117
2834,514
2835,229
2836,47
2837,662
2838,42
2839,72
2840,57
2841,29
2842,671
2843,50
2844,1115
2845,49
2846,66
2847,130
2848,20
2849,183
2850,64
2851,349
2852,346
2853,28
2854,647
2855,76
2856,65
2857,74
2858,81
2859,25
2860,579
2861,53
2862,907
2863,53
2864,161
2865,55
2866,47
2867,22
2868,23
2869,28
2870,26
2871,376
2872,26
2873,116
2874,24
2875,58
2876,34
2877,259
2878,63
2879,376
2880,212
2881,48
2882,22
2883,621
2884,29
2885,39
2886,20
2887,149
2888,42
2889,70
2890,211
2891,105
2892,25
2893,55
2894,61
2895,70
2896,33
2897,75
2898,67
2899,541
2900,339
2901,30
2902,24
2903,158
2904,76
2905,96
2906,29
2907,73
2908,25
2909,24
2910,20
2911,44
2912,25
2913,27
2914,30
2915,304
2916,30
2917,36
2918,224
2919,140
2920,46
2921,160
2922,21
2923,73
2924,154
2925,150
2926,79
2927,80
2928,97
2929,54
2930,115
2931,22
2932,45
2933,21
2934,72
2935,21
2936,59
2937,38
2938,156
2939,97
2940,455
2941,246
2942,60
2943,91
2944,859
2945,66
2946,122
2947,104
2948,26
2949,57
2950,22
2951,23
2952,24
2953,39
2954,166
2955,200
2956,124
2957,140
2958,167
2959,21
2960,129
2961,38
2962,854
2963,43
2964,33
2965,71
2966,235
2967,53
2968,148
2969,28
2970,161
2971,47
2972,66
2973,128
2974,47
2975,44
2976,20
2977,52
2978,122
2979,75
2980,377
2981,35
2982,268
2983,26
2984,119
2985,474
2986,63
2987,192
