movieId,n_ratings
1015,4210
1016,1500
1017,3503
1018,1275
1019,6375
1020,7931
1021,3890
1022,11226
1023,3464
1024,1267
1025,6830
1026,133
1027,9446
1028,17710
1029,10545
1030,3502
1031,4691
1032,9981
1033,5397
1034,1663
1035,18122
1036,45553
1037,7443
1038,240
1039,58
1040,156
1041,5851
1042,8877
1043,1216
1044,516
1045,49
1046,1415
1047,9265
1049,5362
1050,1772
1051,1449
1052,48
1053,211
1054,793
1055,340
1056,748
1057,3479
1058,132
1059,12161
1060,10519
1061,9639
1062,80
1063,159
1065,21
1066,1477
1067,156
1068,366
1069,876
1070,70
1071,58
1073,32575
1075,128
1076,745
1077,7594
1078,4002
1079,22610
1080,27292
1081,4000
1082,1912
1083,1631
1084,10610
1085,1311
1086,7252
1087,268
1088,14112
1089,43730
1090,19876
1091,5649
1092,12968
1093,8116
1094,12703
1095,7205
1096,4042
1097,40585
1098,140
1099,2185
1100,5917
1101,24068
1102,79
1103,6659
1104,7208
1105,945
1106,39
1107,83
1109,14
1110,28
1111,1960
1112,393
1113,1092
1114,504
1115,41
1116,184
1117,267
1118,38
1119,182
1120,9830
1121,125
1122,16
1123,209
1124,4859
1125,5476
1126,3253
1127,20399
1128,2253
1129,10981
1130,2234
1131,3524
1132,3233
1133,104
1134,58
1135,4124
1136,46508
1137,73
1138,52
1139,27
1140,36
1141,6
1142,66
1143,62
1144,163
1145,60
1146,38
1147,3998
1148,17652
1149,61
1150,1664
1151,430
1152,206
1153,169
1154,130
1155,10
1156,60
1157,36
1158,14
1159,19
1160,45
1161,1613
1162,846
1163,244
1164,230
1165,38
1166,40
1167,877
1168,227
1169,309
1170,169
1171,3359
1172,10982
1173,3407
1174,112
1175,8405
1176,2187
1177,1874
1178,5490
1179,6821
1180,477
1181,99
1183,16746
1184,1084
1185,5936
1186,7403
1187,1210
1188,7902
1189,3126
1190,1740
1191,1638
1192,1443
1193,44592
1194,2847
1196,72151
1197,46957
1198,67408
1199,18702
1200,38846
1201,22922
1202,2077
1203,21863
1204,15772
1206,36818
1207,18785
1208,32518
1209,7227
1210,67496
1211,4387
1212,8823
1213,42003
1214,45211
1215,14379
1216,2040
1217,6350
1218,3132
1219,27027
1220,24039
1221,43111
1222,32501
1223,8854
1224,4819
1225,24986
1226,2453
1227,5925
1228,13049
1230,19323
1231,8323
1232,3905
1233,15804
1234,18416
1235,9462
1236,1054
1237,6657
1238,3342
1240,47131
1241,3413
1242,13152
1243,4477
1244,10130
1245,7280
1246,31035
1247,22319
1248,5718
1249,9868
1250,14726
1251,4322
1252,20730
1253,6897
1254,6377
1255,2343
1256,6391
1257,5784
1258,38640
1259,27367
1260,5728
1261,9858
1262,13217
1263,13621
1264,2701
1265,46512
1266,17593
1267,10028
1268,3309
1269,7650
1270,61879
1271,9797
1272,9065
1273,3267
1274,11622
1275,13311
1276,13466
1277,4196
1278,18311
1279,3064
1280,3664
1281,5484
1282,14154
1283,5840
1284,6665
1285,12600
1286,2374
1287,10165
1288,19492
1289,3422
1290,2627
1291,46401
1292,7154
1293,11078
1295,3605
1296,6778
1297,4776
1298,7199
1299,7712
1300,3690
1301,4273
1302,14286
1303,3918
1304,17587
1305,3312
1306,1148
1307,27362
1308,25
1309,34
1310,395
1311,163
1312,340
1313,119
1314,42
1315,66
1316,47
1317,330
1318,173
1319,24
1320,16179
1321,8866
1322,296
1323,442
1324,241
1325,280
1326,631
1327,3378
1328,272
1329,379
1330,1025
1331,442
1332,779
1333,13793
1334,3000
1335,229
1336,467
1337,724
1339,11331
1340,2683
1341,467
1342,4288
1343,10505
1344,4553
1345,10870
1346,1859
1347,9714
1348,4805
1349,123
1350,6814
1351,418
1352,792
1353,2215
1354,4354
1355,883
1356,22188
1357,8341
1358,14354
1359,4473
1360,68
1361,1863
1363,1752
1364,103
1365,1173
1366,2151
1367,10185
1368,45
1369,106
1370,19308
1371,10727
1372,11736
1373,8130
1374,18400
1375,11835
1376,14369
1377,15834
1378,7185
1379,3150
1380,18926
1381,3823
1382,1121
1383,149
1384,125
1385,7098
1386,40
1387,29265
1388,4957
1389,2149
1390,1701
1391,20793
1392,1773
1393,26643
1394,18065
1395,2289
1396,13275
1397,625
1398,867
1399,1545
1400,32
1401,1519
1404,673
1405,9590
1406,426
1407,19963
1408,13630
1409,6508
1410,764
1411,6151
1412,282
1413,378
1414,1684
1415,277
1416,5304
1417,785
1419,1598
1420,86
1421,190
1422,3054
1423,181
1424,26
1425,2282
1426,254
1427,804
1428,323
1429,3605
1430,204
1431,3391
1432,1448
1433,68
1434,60
1436,67
1437,353
1438,6725
1439,355
1440,758
1441,6353
1442,771
1443,24
1444,134
1445,1333
1446,2315
1447,647
1448,50
1449,6433
1450,302
1453,1652
1454,827
1455,177
1456,585
1457,3077
1458,230
1459,3884
1460,823
1461,2869
1462,21
1463,364
1464,5798
1465,1025
1466,13390
1467,31
1468,1213
1470,56
1471,94
1472,410
1473,235
1474,2059
1475,816
1476,6064
1477,366
1479,8758
1480,1963
1482,516
1483,3232
1484,1070
1485,22475
1486,90
1487,1788
1488,3786
1489,492
1490,338
1493,220
1495,770
1496,363
1497,867
1498,1249
1499,6943
1500,15667
1501,192
1502,269
1503,1351
1504,136
1507,393
1508,206
1509,208
1510,22
1511,156
1513,8766
1514,132
1515,4155
1516,466
1517,27589
1518,3330
1519,119
1520,151
1522,41
1523,362
1524,20
1525,348
1526,832
1527,40550
1528,29
1529,331
1531,75
1532,64
1533,358
1534,188
1535,757
1537,3981
1538,129
1539,301
1541,2245
1542,2232
1543,75
1544,19112
1545,643
1546,495
1547,292
1548,42
1549,127
1550,709
1551,323
1552,17747
1553,33
1554,1367
1555,67
1556,5893
1557,21
1558,32
1559,9
1561,40
1562,11686
1563,216
1564,277
1565,257
1566,9076
1567,84
1568,7
1569,11802
1570,347
1571,465
1572,974
1573,23875
1574,121
1575,158
1577,39
1578,20
1579,43
1580,48434
1581,663
1582,509
1583,273
1584,25896
1585,208
1586,7549
1587,8273
1588,4902
1589,5505
1590,8883
1591,6188
1592,1629
1593,1726
1594,2662
1595,991
1596,511
1597,11518
1598,948
1599,607
1600,680
1601,668
1602,456
1603,3469
1604,853
1605,951
1606,902
1608,17233
1609,810
1610,26219
1611,2958
1612,450
1613,247
1614,4797
1615,2846
1616,4286
1617,32831
1619,5657
1620,5040
1621,687
1622,58
1623,1203
1624,482
1625,23310
1626,812
1627,2795
1628,41
1629,943
1630,18
1631,529
1632,174
1633,2413
1635,5915
1636,80
1639,15477
1640,516
1641,17167
1642,681
1643,2716
1644,8783
1645,16718
1646,884
1647,698
1648,1617
1649,1478
1650,433
1651,153
1652,85
1653,26958
1654,663
1655,798
1656,124
1657,149
1658,1970
1659,94
1660,1263
1661,682
1662,235
1663,9230
1664,80
1665,4193
1666,143
1667,1136
1668,307
1669,315
1670,733
1671,285
1672,4434
1673,16652
1674,12332
1675,129
1676,21043
1677,178
1678,4539
1679,200
1680,7639
1681,2520
1682,44140
1683,1920
1684,617
1685,88
1686,1016
1687,5519
1688,5829
1689,2328
1690,13485
1692,114
1693,5255
1694,3094
1695,205
1696,283
1697,23
1698,54
1699,1182
1701,3369
1702,5404
1703,783
1704,50824
1705,14
1706,12
1707,3635
1708,15
1709,19
1711,4923
1713,2726
1714,35
1715,104
1716,31
1717,8240
1718,46
1719,3942
1720,57
1721,45767
1722,14288
1723,54
1724,38
1725,150
1726,2632
1727,2395
1728,238
1729,15038
1730,1902
1731,895
1732,36349
1733,540
1734,1918
1735,3192
1738,14
1739,661
1740,14
1742,26
1743,53
1744,496
1746,532
1747,11401
1748,14404
1749,95
1750,366
1752,1906
1753,3019
1754,4431
1755,650
1756,524
1757,955
1759,397
1760,2970
1762,1603
1764,12
1765,22
1767,238
1768,62
1769,2872
1770,214
1771,410
1772,3143
1773,155
1774,13
1776,14
1777,16337
1779,7084
1780,138
1781,8
1782,37
1783,1301
1784,27176
1785,1517
1787,22
1788,673
1789,14
1791,544
1792,5424
1793,128
1794,1211
1795,61
1796,37
1797,1934
1798,348
1799,2428
1801,7215
1804,834
1805,8513
1806,1159
1807,167
1809,1348
1810,4091
1811,88
1812,236
1814,239
1815,11
1816,739
1817,90
1819,19
1820,63
1821,1726
1822,185
1824,488
1825,221
1826,440
1827,1075
1829,285
1830,10
1831,8357
1832,51
1833,2864
1834,4733
1835,6133
1836,1673
1837,528
1839,551
1840,1809
1841,777
1842,24
1843,48
1844,753
1845,2504
1846,341
1847,2
1848,1631
1849,54
1850,105
1851,15
1852,13
1853,169
1854,419
1855,832
1856,638
1857,236
1858,1465
1859,651
1860,534
1861,107
1862,2301
1863,1082
1864,120
1865,408
1866,1798
1867,266
1869,484
1870,388
1871,72
1872,74
1873,3093
1874,189
1875,1079
1876,13458
1877,48
1878,149
1879,247
1880,353
1881,819
1882,9403
1883,5244
1884,13214
1885,4400
1886,85
1887,660
1888,3173
1889,1798
1890,69
1891,118
1892,4774
1893,204
1894,5626
1895,3608
1896,280
1897,1096
1898,117
1899,91
1900,1046
1901,73
1902,288
1903,58
1904,982
1905,47
1906,272
1907,14851
1908,43
1909,13082
1910,310
1911,8203
1912,8432
1913,2101
1914,2792
1915,34
1916,3592
1917,26671
1918,10129
1919,945
1920,4637
1921,11543
1922,227
1923,29426
1924,2521
1925,403
1926,216
1927,2947
1928,184
1929,835
1930,97
1931,2030
1932,327
1933,237
1934,1038
1935,1068
1936,822
1937,593
1938,1348
1939,2222
1940,763
1941,900
1942,998
1943,574
1944,3181
1945,6982
1946,1480
1947,9813
1948,1379
1949,2374
1950,4151
1951,2503
1952,7513
1953,9961
1954,20682
1955,5859
1956,4707
1957,7013
1958,5406
1959,5360
1960,7721
1961,33284
1962,9567
1963,2581
1964,2513
1965,6678
1966,1830
1967,10534
1968,29669
1969,2645
1970,3090
1971,2111
1972,1709
1973,1644
1974,4969
1975,2125
1976,1685
1977,1569
1978,1354
1979,1466
1980,1255
1981,1426
1982,9347
1983,2186
1984,1360
1985,1246
1986,1135
1987,714
1988,339
1989,192
1990,156
1991,3213
1992,1486
1993,1196
1994,11366
1995,1651
1996,1211
1997,18245
1998,1154
1999,1285
2000,22152
2001,15124
2002,10567
2003,14222
2004,5436
2005,14603
2006,16068
2007,394
2008,103
2009,4868
2010,7290
2011,28236
2012,26166
2013,5391
2014,1996
2015,2603
2016,884
2017,1043
2018,9448
2019,16531
2020,8039
2021,10675
2022,3183
2023,12326
2024,848
2025,2727
2026,1334
2027,1114
2028,58368
2029,508
2030,42
2031,275
2032,245
2033,1860
2034,2372
2035,357
2036,1271
2037,466
2038,1269
2039,68
2040,837
2041,876
2042,2753
2043,1183
2044,295
2045,424
2046,5617
2047,175
2048,2327
2049,214
2050,1071
2051,949
2052,3621
2053,4997
2054,18346
2055,220
2056,192
2057,802
2058,10438
2059,4899
2060,3133
2061,144
2062,440
2063,81
2064,7692
2065,4462
2066,1486
2067,6381
2068,2385
2069,1129
2070,1803
2071,1439
2072,3918
2073,630
2074,395
2075,623
2076,12303
2077,1090
2078,12077
2079,146
2080,12430
2081,17911
2082,5265
2083,4208
2084,1165
2085,9908
2086,221
2087,9056
2088,3740
2089,2942
2090,3702
2091,1246
2093,2154
2094,7362
2095,823
2096,8373
2097,1481
2098,487
2099,1550
2100,12558
2101,160
2102,1529
2103,250
2104,312
2105,11973
2106,1623
2107,2562
2108,7227
2109,7981
2110,2687
2111,2423
2112,2747
2113,584
2114,3811
2115,29294
2116,5621
2117,4000
2118,4282
2119,1480
2120,1758
2121,2268
2122,2921
2123,3106
2124,10248
2125,6659
2126,5160
2127,41
2128,257
2129,70
2130,2149
2131,823
2132,3721
2133,5064
2134,7000
2135,2194
2136,2956
2137,6170
2138,3167
2139,5326
2140,9130
2141,5291
2142,2529
2143,3675
2144,10459
2145,8076
2146,3515
2147,1343
2148,1324
2149,716
2150,9358
2151,1685
2152,793
2153,2974
2154,1107
2155,1970
2156,63
2157,115
2158,207
2159,1924
2160,10690
2161,12497
2162,2278
2163,1935
2164,240
2165,1010
2166,1047
2167,15679
2168,530
2169,1179
2170,1064
2171,1227
2172,139
2173,802
2174,24681
2175,111
2176,4409
2177,723
2178,1346
2179,445
2180,689
2181,1395
2182,953
2183,2896
2184,1649
2185,416
2186,6568
2187,332
2188,2334
2189,202
2190,315
2191,101
2192,72
2193,10683
2194,18929
2195,1318
2196,358
2197,164
2198,61
2199,80
2200,126
2201,282
2202,1736
2203,2785
2204,897
2205,683
2206,1705
2207,214
2208,2760
2209,212
2210,649
2211,284
2212,1439
2213,26
2214,86
2215,100
2216,60
2217,9
2218,53
2219,156
2220,47
2221,251
2222,28
2223,47
2224,31
2225,47
2226,96
2227,317
2229,19
2230,13
2231,7855
2232,9216
2233,65
2234,54
2235,36
2236,1931
2237,433
2238,616
2239,711
2240,1615
2241,738
2242,70
2243,6182
2244,95
2245,5144
2246,64
2247,2209
2248,10045
2249,1881
2250,402
2251,8
2252,1730
2253,4025
2254,9
2255,494
2256,149
2257,136
2258,48
2259,1450
2260,272
2261,1202
2262,2357
2263,1473
2264,690
2265,792
2266,1290
2267,586
2268,19616
2269,3418
2270,31
2271,563
2272,922
2273,14643
2274,13
2275,795
2276,360
2277,8
2278,11672
2279,2964
2280,925
2281,102
2282,2352
2283,536
2284,364
2285,832
2286,253
2287,1678
2288,14719
2289,8255
2290,1186
2291,28689
2292,216
2293,86
2294,12857
2295,534
2296,2655
2297,5036
2298,187
2299,49
2300,7088
2301,4948
2302,16164
2303,2562
2304,121
2305,213
2306,1043
2307,201
2308,48
2309,47
2310,1002
2311,4673
2312,2836
2313,7959
2314,663
2315,2163
2316,3293
2317,68
2318,5179
2319,20
2320,1954
2321,15417
2322,2572
2323,264
2324,29819
2325,1954
2326,48
2327,808
2328,1922
2329,38967
2330,849
2331,1220
2332,221
2333,4638
2334,3407
2335,7923
2336,9604
2337,1571
2338,4787
2339,392
2340,7193
2341,296
2342,260
2343,22
2344,1811
2345,255
2346,2351
2347,685
2348,2563
2349,1532
2350,150
2351,1631
2352,7050
2353,18246
2354,1499
2355,26736
2356,1259
2357,2613
2358,151
2359,6807
2360,3025
2361,1467
2362,418
2363,2699
2364,758
2365,910
2366,7284
2367,3004
2368,438
2369,5528
2370,1003
2371,6943
2372,2051
2373,1894
2374,1644
2375,4217
2376,4210
2377,1291
2378,7093
2379,3841
2380,3109
2381,3011
2382,2512
2383,2324
2384,5884
2385,1028
2386,603
2387,2518
2388,180
2389,3218
2390,2608
2391,7098
2392,1874
2393,9104
2394,8094
2395,17715
2396,27514
2397,163
2398,5321
2399,1436
2400,381
2401,3163
2402,6040
2403,8871
2404,4315
2405,6760
2406,15101
2407,11559
2408,1999
2409,6860
2410,6335
2411,6127
2412,4186
2413,5769
2414,2803
2415,76
2416,2913
2417,577
2418,701
2419,383
2420,11493
2421,6871
2422,4032
2423,7472
2424,14973
2425,611
2426,164
2427,9530
2428,6685
2429,1672
2430,958
2431,7680
2432,2669
2433,4072
2434,273
2435,691
2436,1345
2437,868
2438,16
2439,1704
2440,388
2441,205
2442,1365
2443,1307
2444,83
2445,803
2446,654
2447,3194
2448,1545
2449,337
2450,4104
2451,824
2452,110
2453,1237
2454,3784
2455,12962
2456,1982
2457,1402
2458,921
2459,4589
2460,1072
2461,480
2462,652
2463,3559
2464,176
2465,283
2466,85
2467,6320
2468,3051
2469,3885
2470,13719
2471,5814
2472,557
2473,1311
2474,3694
2475,660
2476,2313
2477,335
2478,7348
2479,326
2480,40
2481,463
2482,371
2483,440
2484,14
2485,6795
2486,64
2487,108
2488,1421
2489,19
2490,9557
2491,925
2492,801
2493,272
2494,210
2495,1560
2496,4405
2497,2051
2498,999
2499,384
2500,1234
2501,8433
2502,28330
2503,122
2504,1629
2505,4813
2506,1429
2507,476
2508,18
2509,179
2510,75
2511,1438
2512,208
2513,4349
2514,1120
2515,498
2516,437
2517,2874
2518,2162
2519,1043
2520,1588
2521,709
2522,676
2523,256
2524,2201
2525,830
2526,628
2527,4964
2528,5936
2529,15599
2530,2775
2531,2230
2532,2208
2533,3723
2534,114
2535,751
2536,340
2537,294
2538,44
2539,10791
2540,1120
2541,10690
2542,24152
2543,53
2544,126
2545,134
2546,1068
2547,10
2548,913
2549,1735
2550,1884
2551,2312
2552,317
2553,1574
2554,787
2555,1535
2556,47
2557,414
2558,2195
2559,416
2560,1832
2561,1266
2562,247
2563,979
2564,19
2565,4166
2566,319
2567,4143
2568,1514
2569,54
2570,792
2571,93808
2572,16876
2573,322
2574,1548
2575,1385
2576,35
2577,243
2578,96
2579,2080
2580,9015
2581,8368
2582,599
2583,1966
2584,21
2585,684
2586,173
2587,1080
2588,12
2589,355
2590,628
2591,35
2592,30
2593,553
2594,3107
2595,18
2596,1815
2597,507
2598,4082
2599,15290
2600,6619
2601,15
2602,66
2603,32
2604,27
2605,9532
2606,2180
2607,665
2608,47
2609,501
2610,390
2611,1252
2612,1327
2613,1639
2614,429
2615,1072
2616,6386
2617,22927
2618,1384
2619,10
2620,240
2621,422
2622,3778
2623,49
2624,900
2625,696
2626,320
2627,106
2628,37973
2629,887
2630,388
2631,35
2632,187
2633,1905
2634,714
2635,192
2636,89
2637,191
2638,198
2639,1300
2640,16890
2641,9208
2642,5321
2643,3654
2644,2592
2646,238
2647,300
2648,4175
2649,436
2650,204
2651,453
2652,345
2653,249
2654,1102
2655,326
2656,408
2657,15472
2658,44
2659,263
2660,1264
2661,583
2662,5168
2663,247
2664,5343
2665,404
2666,122
2667,245
2668,1555
2669,504
2670,1371
2671,17387
2672,4850
2673,196
2674,188
2675,103
2676,2131
2677,2877
2678,196
2679,53
2680,28
2681,463
2682,784
2683,29089
2684,29
2685,54
2686,6145
2687,8322
2688,6120
2689,231
2690,2987
2691,1033
2692,22239
2693,1888
2694,11737
2695,107
2696,1595
2697,386
2698,23
2699,14351
2700,20870
2701,13691
2702,3334
2703,32
2704,581
2705,123
2706,29519
2707,7347
2708,551
2709,2044
2710,22780
2711,312
2712,19727
2713,4279
2714,616
2715,130
2716,38267
2717,10171
2718,3213
2719,4987
2720,4691
2721,670
2722,8468
2723,8940
2724,9604
2725,683
2726,2876
2727,487
2728,6033
2729,3913
2730,3870
2731,4201
2732,2244
2733,330
2734,2906
2735,4365
2736,1462
2737,121
2738,539
2739,6158
2740,80
2741,335
2742,63
2743,93
2744,239
2745,2703
2746,9699
2747,3039
2748,976
2749,591
2750,2496
2751,343
2752,1002
2753,362
2754,82
2755,183
2756,227
2757,780
2758,208
2759,2962
2760,44
2761,12381
2762,57010
2763,13325
2764,2856
2765,303
2766,272
2767,260
2768,74
2769,781
2770,10147
2771,1694
2772,2172
2773,92
2774,730
2775,175
2776,121
2777,79
